u,g,r,i,z,redshift,u_g,g_r
17.3817,16.8506,15.9602,16.942,15.3342,0.0003,1.3942,0.9517
17.4585,17.1004,15.6387,14.7491,14.1038,0.0009,1.0225,0.7063
21.826,18.4631,17.4852,17.9654,17.2658,0.09,0.9218,1.2009
17.4457,16.143,16.1892,15.7643,16.5037,0.0008,1.4697,0.2651
19.5094,18.2519,19.5495,18.8834,18.849,2.6056,0.0932,0.5873
18.7343,16.391,15.4667,14.208,16.3213,0.0007,1.1531,0.8851
21.0857,19.7868,18.2322,17.578,18.3233,0.1668,0.9601,0.74
21.5346,20.1005,18.3037,16.9464,16.572,0.2199,1.892,1.7489
19.97,19.6935,18.0213,18.0926,18.01,3.4736,0.4867,0.2055
18.1046,16.2539,17.0061,16.012,15.5668,0.0006,1.8705,1.0707
18.4486,17.8366,15.4904,13.7622,15.622,0.0005,1.4422,0.4006
18.6297,16.5247,15.8732,13.7909,15.6476,0.0001,1.6142,0.8213
21.8545,18.4316,18.0841,17.7153,17.1445,0.1963,1.1503,1.5154
21.9682,20.1667,18.4978,16.4025,16.909,0.1741,1.2245,1.6871
19.6312,18.9767,19.9799,18.3298,17.8837,2.2658,0.2329,-0.5138
22.4642,19.407,19.0191,16.916,17.3544,0.2508,0.9539,1.4307
18.3232,16.936,16.1636,15.7361,14.7609,0.001,1.6791,0.8417
19.6329,20.3307,19.5673,17.3893,16.557,0.2647,1.7634,0.9749
19.0803,19.3728,19.4807,17.3877,17.5947,0.0814,1.672,1.2855
17.8894,16.1079,15.2467,15.264,15.0424,0.0006,1.4757,0.4294
19.492,19.7819,18.1644,18.962,18.2274,3.2141,-0.018,0.2006
20.1049,20.5606,17.0189,16.5789,17.1955,0.3148,1.2585,1.4533
17.8243,15.9122,16.233,15.9715,15.3801,0.0002,1.8859,0.643
17.2497,16.159,15.6145,14.8761,14.8459,0.0002,1.5853,1.633
18.658,17.1826,15.1927,15.764,14.8178,0.0005,1.255,0.5938
21.8971,20.4085,19.4328,17.6123,16.6582,0.0459,1.7616,1.2116
21.6069,18.9658,19.0747,17.0532,17.3237,0.2117,1.3498,1.6713
20.1317,18.2863,18.4573,18.0475,16.5935,0.142,1.497,1.9138
20.2367,19.8857,17.9271,16.9431,17.2237,0.1274,1.9284,1.7665
18.7749,16.8443,16.4956,14.275,16.7958,0.0029,1.5026,0.8387
19.3934,19.6451,18.0127,16.3817,16.7828,0.0283,1.7088,0.9502
21.4632,19.0331,17.7037,18.2088,16.3058,0.0633,1.9757,1.2318
21.2635,18.8213,18.529,18.8546,17.5798,0.0303,1.7721,1.2944
17.9082,15.7092,16.2049,16.3254,16.0041,0.0002,1.3363,0.8263
16.4694,17.0695,15.1247,16.4465,15.837,0.0019,1.8587,0.3993
21.2715,20.1563,18.376,16.5643,15.7448,0.1359,1.8401,1.4057
21.3868,18.4027,18.544,17.0899,15.9498,0.3373,2.2963,1.4338
20.9546,20.8008,18.8256,16.9313,16.8865,0.3804,1.0436,0.6261
18.0082,16.3466,15.3614,15.4624,15.3088,0.0002,1.5789,0.8505
18.6576,16.9299,15.779,14.7232,15.2836,0.001,1.4211,0.1664
21.0527,18.5858,18.7335,19.5611,18.6042,3.068,-0.1441,0.1152
21.2413,20.3334,18.1219,17.385,17.2719,0.1219,0.3398,1.5757
22.0965,20.2008,17.107,17.7951,17.17,0.0315,2.221,1.2507
20.2515,18.9841,18.4772,18.7435,19.1217,2.6138,0.6591,0.179
20.3757,18.7409,18.9706,17.6046,16.0432,0.3911,1.6932,1.4147
18.6926,17.5091,16.0294,15.5753,14.5219,0.0012,1.5609,0.5422
21.8482,18.2845,17.8319,19.7702,17.1325,0.337,1.4046,1.6312
21.5972,18.4703,16.9443,17.6967,16.3344,0.327,1.4586,1.4996
19.9768,18.906,18.0163,18.4445,18.5536,1.8898,-0.3897,0.7774
16.7881,17.1171,14.8034,15.3822,14.8479,0.0003,1.6728,1.1267
18.3882,19.4307,18.9901,19.1762,18.322,3.0959,0.5655,-0.0229
19.888,19.7018,19.1488,16.8365,17.1341,0.2921,2.1558,1.6878
18.8219,18.7128,18.8983,18.7188,18.9266,2.0062,0.1175,-0.0961
21.6515,18.8404,17.3727,17.248,17.0158,0.1214,0.4913,1.377
18.265,16.7259,15.9189,15.8419,14.877,0.0015,1.6155,1.0845
23.6208,19.5734,17.5586,18.8284,17.249,0.2789,2.3175,1.616
19.8244,19.4251,17.3927,16.4949,17.5249,0.0604,0.7782,1.9496
18.856,19.7438,18.6942,18.7101,17.6628,0.926,0.1879,0.4081
19.6977,17.3174,15.4176,15.1166,15.4445,0.0007,1.2368,0.9051
17.8194,16.9166,16.0829,14.8841,15.4859,0.0006,1.5307,0.9354
20.0825,18.9947,17.3534,18.2165,17.0684,0.1984,1.6116,1.14
21.9243,20.5057,19.2054,17.2094,17.1305,0.0396,1.9595,1.792
17.2203,17.8753,15.4546,15.963,15.2908,0.0013,1.478,0.831
18.1592,16.6649,15.4894,14.4842,15.2274,0.0006,1.7463,0.5921
18.6851,17.536,15.9246,15.4777,14.8934,0.0005,1.8017,0.9937
21.8596,19.2601,19.1314,18.6161,17.3754,0.0223,1.0322,0.7598
20.745,20.0451,19.2663,18.3362,16.4085,0.161,2.4726,0.8123
20.5427,19.1268,16.4585,17.3722,16.6701,0.0957,1.4471,1.8811
21.6897,18.7586,17.778,17.1253,16.0398,0.2502,2.1419,1.2265
18.5647,19.7398,19.2345,18.3274,18.0028,0.9489,-0.1796,0.532
21.8114,18.5955,18.5154,17.5132,17.4585,0.2319,2.0867,1.5924
19.1046,19.8463,18.97,19.4702,18.5495,1.4942,0.0356,0.0388
16.7595,15.6717,15.9175,15.3456,16.2185,0.0005,1.0082,0.4946
19.8218,19.574,18.6834,18.573,18.0037,1.7916,0.4511,0.4345
17.8123,17.3665,15.6891,15.8435,15.493,0.0007,1.3818,0.8464
20.214,19.4609,17.278,16.824,16.2318,0.0514,1.0206,0.2501
18.263,17.8133,15.5751,16.0264,15.6048,0.0004,1.6696,0.62
21.3278,19.14,19.0307,16.5553,17.7818,0.2999,2.0108,1.3013
21.5646,20.1996,18.1375,17.2885,16.8582,0.1949,0.7242,1.8709
17.7478,16.0963,16.4191,15.5903,14.9139,0.0005,1.8318,0.8998
20.0042,19.3595,17.5852,16.8099,17.2178,0.0931,1.4959,1.9993
17.2725,17.7287,14.7739,15.1558,15.6178,0.0014,1.7992,0.5057
21.3676,18.2884,17.8149,17.658,18.1407,0.3378,1.5008,0.7432
19.1725,16.5679,15.3257,16.1442,14.5874,0.0012,1.4475,1.4238
19.4251,19.5854,18.7588,18.2946,18.5146,1.3747,0.8606,0.0979
19.2304,16.8486,14.556,15.0914,15.6655,0.0013,1.414,0.6772
19.5089,15.7527,15.0317,16.0371,15.3169,0.0001,0.8716,1.1452
19.153,16.5129,15.6938,15.9554,16.018,0.0,1.8862,0.6532
20.7049,19.1002,18.3326,16.5945,17.2718,0.3481,1.6097,1.3632
17.7258,16.5037,15.3774,15.5358,15.195,0.0006,1.9692,0.9159
